_id,imei,serialnumber,createdtime,updatedtime,batterydetails.battery_manufacturer,batterydetails.battery_model_name,batterydetails.battery_type,batterydetails.battery_voltage,batterydetails.battery_capacity,batterydetails.battery_status,locationlog.lat,locationlog.lng,locationlog.odo,soc,voltage,chargingstatus,connectedsystem,setchargingstatus,userId,chargingStatus,current,soh,lastUpdated,cyclecount,deleted,batteryAlerts.lastUpdated,batteryAlerts.highTempAlertEnabled,batteryAlerts.lowSOCAlertEnabled,batteryAlerts.lowVoltageAlertEnabled,batteryAlerts.offlineAlertEnabled,batteryAlerts.securitybreachalertactive,is_mobilized,batterydetails.battery_date_of_manufacture,batteryalerts.securitybreachalertactive,Id,blockchain.blockchain_referance_id,blockchain.pda_address,blockchain.blockchain_tx_hash,blockchain.blockchain_tx_status,blockchain.blockchain_sync_at,blockchain.blockchain_error,blockchain.on_chain_metadata
67e4ef436eeb638f7a1c6c16,868228078449541,ISL5145CAPSV03700017,2025-03-27T06:25:07.020Z,2026-03-17T04:19:12.017Z,vivitron,Model X,Li-ion,53V,2.3,Usable,17.17202,79.35733,337.2,99,54.5,1,50820500036,1,67e0f475fac062095801f341,1,0,0,2026-03-15T04:39:00.640Z,28,false,2026-03-17T04:23:45.745Z,false,false,false,false,true,false,,,,,,,,,,
67e4ef436eeb638f7a1c6c17,868228078449608,ISL5145CAPSV03700030,2025-03-27T06:25:07.139Z,2026-03-17T04:19:11.977Z,vivitron,Model X,Li-ion,53V,2.3,Usable,17.16947,79.3544,727.4,99,53,1,50820500081,0,69205de96bc1e87f7711d7dd,1,0,0,2026-03-17T04:12:15.106Z,23,false,2026-03-17T04:23:45.823Z,false,false,false,false,,false,,,,,,,,,,
67e4ef436eeb638f7a1c6c18,868228078447735,ISL5145CAPSV03700029,2025-03-27T06:25:07.247Z,2026-03-17T04:19:11.937Z,vivitron,Model X,Li-ion,53V,2.3,Usable,17.16456,79.33119,724.7,100,53.2,1,SSKATP2,2,68999d9b338bf5b7120817c0,1,0,0,2026-03-16T16:03:55.827Z,25,false,2026-03-17T04:23:45.775Z,false,false,false,false,,false,,,,,,,,,,
67e4ef436eeb638f7a1c6c19,868228078449905,ISL5145CAPSV03700026,2025-03-27T06:25:07.353Z,2026-03-17T04:19:11.896Z,vivitron,Model X,Li-ion,53V,2.3,Usable,17.16469,79.33076,783.8,35,53.5,1,SSK-Vallala,1,6957dff73bbe751978730692,3,9.8,0,2026-03-16T07:53:09.302Z,27,false,2026-03-17T04:23:45.853Z,false,false,false,false,,false,,,,,,,,,,
67e4ef436eeb638f7a1c6c1a,868228078448519,ISL5145CAPSV03700031,2025-03-27T06:25:07.464Z,2026-03-17T04:19:11.856Z,vivitron,Model X,Li-ion,53V,2.3,Usable,17.17,79.35379,735.2,99,54.4,1,50820500016,1,67e0f475fac062095801f31d,1,0,0,2026-03-11T05:04:20.350Z,23,false,2026-03-17T04:23:46.013Z,false,false,false,false,,false,,,,,,,,,,
67e4ef436eeb638f7a1c6c1b,868228078447990,ISL5145CAPSV03700027,2025-03-27T06:25:07.567Z,2026-03-17T04:19:11.797Z,vivitron,Model X,Li-ion,53V,2.3,Usable,17.16437,79.33121,743.7,99,54.7,1,50820500035,1,67e0f475fac062095801f32f,1,0,0,2026-03-15T04:35:31.682Z,28,false,2026-03-17T04:23:46.094Z,false,false,false,false,,false,,,,,,,,,,
67e4ef436eeb638f7a1c6c1c,868228078447883,ISL5145CAPSV03700036,2025-03-27T06:25:07.675Z,2026-03-17T04:19:11.747Z,vivitron,Model X,Li-ion,53V,2.3,Usable,17.16441,79.33078,752.9,65,53,1,50820500076,0,691708dee2debce5023bfae5,1,0,0,2026-03-15T12:51:20.746Z,21,false,2026-03-17T04:23:46.058Z,false,false,false,false,,false,,,,,,,,,,
67e4ef436eeb638f7a1c6c1d,868228078448659,ISL5145CAPSV03700009,2025-03-27T06:25:07.783Z,2026-03-17T04:19:11.708Z,vivitron,Model X,Li-ion,53V,2.3,Usable,17.16436,79.33107,561.9,12,51,1,50820500098,0,69809da01b657172986c03e8,1,0,0,2026-03-14T11:07:56.250Z,7200,false,2026-03-17T04:23:45.886Z,false,true,false,false,,false,,,,,,,,,,
67e4ef436eeb638f7a1c6c1e,868228078448758,ISL5145CAPSV03700035,2025-03-27T06:25:07.958Z,2026-03-17T04:19:11.670Z,vivitron,Model X,Li-ion,53V,2.3,Usable,17.17175,79.35759,710.3,20,51.7,1,SSKATP2,2,68999d9b338bf5b7120817c0,1,0,0,2026-03-16T16:41:27.475Z,35,false,2026-03-17T04:23:45.954Z,false,false,false,false,,false,,,,,,,,,,
67e4ef446eeb638f7a1c6c1f,868228078448105,ISL5145CAPSV03700024,2025-03-27T06:25:08.066Z,2026-03-17T04:19:11.609Z,vivitron,Model X,Li-ion,53V,2.3,Usable,17.16923,79.35416,131.6,7,51,1,SSKATP2,2,68999d9b338bf5b7120817c0,1,0,0,2026-03-16T16:41:27.675Z,22,false,2026-03-17T04:23:45.922Z,false,true,false,false,,false,,,,,,,,,,
